1.148698,-0.87267,-3.652767
1.174323,-0.884328,-3.696453
1.336929,-1.011133,-3.975088
1.157288,-0.872475,-3.649508
1.288387,-0.975788,-3.866277
0.642548,-0.394303,-2.5
0.63432,-0.401607,-2.5
0.641799,-0.383299,-2.5
0.648282,-0.389401,-2.5
0.637702,-0.409437,-2.5
0.606434,-0.404436,-3.030262
0.627423,-0.403902,-2.95729
0.689507,-0.446354,-2.646337
0.629078,-0.370107,-2.898607
0.63562,-0.377387,-2.870604
0.559685,-0.304435,-2.835529
0.581925,-0.310919,-2.808151
0.580007,-0.319061,-2.830963
0.577187,-0.33963,-2.785428
0.597135,-0.311042,-2.813791
0.631436,-0.386978,-2.740119
0.635901,-0.431915,-2.733275
0.649987,-0.324048,-2.865449
0.651838,-0.309049,-2.854762
0.702468,-0.353947,-2.728233
0.818826,-0.210865,-2.817143
0.820593,-0.454012,-2.5
0.754148,-0.442131,-2.52147
0.771458,-0.3174,-2.718704
0.837304,-0.151044,-2.75637
0.944247,-0.067326,-2.511022
0.88588,-0.438621,-2.5
0.227595,-0.425372,-2.5
-0.527064,-0.320183,-2.5
0.806562,-0.462083,-2.5
1.114472,-0.3169,-2.5
1.002488,-0.117542,-2.5
1.114721,-0.402794,-2.5
1.17294,-0.508257,-2.5
1.112923,-0.357194,-2.5
1.094575,-0.22381,-2.5
1.334437,0.429522,-2.5
0.324545,-0.183866,-3.47865
1.19349,-0.277771,-2.5
1.366814,-0.442548,-2.5
4.222914,-0.561315,-4.534297
5,-0.475056,-5.054955
5,1.198161,-5.63529
1.466662,0.526125,-2.5
1.514759,0.074044,-2.5
0.692511,-0.545725,-2.5
0.643402,-0.246413,-3.20025
0.700756,-0.352745,-2.5
0.734761,-0.219426,-2.652627
0.56374,-0.320921,-2.556159
3.063375,-2.954287,-4.112013
0.70947,-1.231394,-2.5
1.020329,-1.086561,-2.777233
0.929668,-1.664371,-2.5
0.880912,-1.174752,-2.669548
1.24738,-0.088203,-2.929495
1.606335,0.078351,-2.633376
1.477668,0.087199,-2.547512
1.560103,0.086352,-2.5
1.850657,-0.715096,-2.5
0.110383,0.425409,-2.5
0.143431,0.622725,-2.518998
0.169888,0.401384,-2.711671
0.089449,0.481649,-2.5
0.11605,0.455709,-2.5
-0.367172,-0.689862,-2.5
-0.234288,-0.633753,-2.5
-0.632588,-0.935997,-2.5
-0.389476,-0.627923,-2.5
-0.576799,-0.633426,-2.5
5,-0.488681,-5.484477
1.703366,-0.54259,-2.740763
5,-2.795575,-6.028242
3.101403,-1.500999,-3.094216
1.912179,-0.362751,-2.61562
2.819933,-1.664696,-3.407196
-2.90252,-3.093158,-2.5
1.5178,-1.187772,-2.5
3.624525,-1.610662,-4.674713
2.090572,-1.244692,-2.5
2.585158,0.154397,-2.5
2.892735,-0.204682,-2.5
4.813764,1.786248,-5.673652
5,3.911719,-7.091124
2.839043,0.005449,-3.052135
1.518069,0.459005,-2.5
1.413906,0.691046,-3.09558
1.505273,0.437194,-2.5
1.595398,0.582187,-2.578078
1.236014,0.249289,-2.5
0.513519,-2.184191,-3.26756
1.786222,-1.43361,-3.105921
5,-3.082304,-9.029433
1.89219,-1.59684,-3.39807
4.084089,-3.030496,-7.786634
0.246657,0.778332,-2.745195
0.419211,0.892633,-2.5
0.606317,0.931107,-2.5
0.437576,0.948948,-2.5
0.309361,0.776259,-2.559451
0.787794,-0.111058,-2.5
0.730384,0.206025,-2.831705
2.404772,1.213539,-4.865548
0.704342,0.022825,-2.642038
1.813625,0.434171,-2.807145
1.521277,4.1258,-5.783127
1.335444,1.227188,-2.5
1.359825,1.130501,-2.5
1.336512,1.087107,-2.5
1.340569,1.300043,-2.5
0.060449,1.723026,-2.60317
0.086462,0.534037,-3.257441
0.126504,1.717095,-2.88074
1.489799,1.211762,-2.5
0.226219,1.597135,-3.084985
-0.448199,0.354154,-3.060311
-0.312164,0.519884,-2.754531
-0.59105,0.578974,-2.662161
-0.616259,0.406094,-2.5
-0.236511,0.211908,-2.5
-0.545115,-0.596227,-2.935251
-0.694747,-0.683,-2.5
-0.741855,-0.610013,-2.663307
-0.553798,-0.463564,-2.804573
-0.982823,-0.993956,-2.5
-1.462511,-0.867123,-2.5
-0.23926,-1.328911,-2.701945
-0.27374,-1.058785,-3.127954
-0.401813,-1.3148,-2.854691
-0.286846,-1.558177,-2.5
0.226035,-0.109559,-2.701295
0.057374,-0.230598,-3.091424
0.135904,-0.205708,-2.5
0.136327,-0.155741,-2.588299
0.197175,-0.098745,-2.888385
-0.981001,0.103418,-2.746986
-0.917434,0.258064,-2.64897
-0.81913,0.377659,-2.5
-5,-1.538863,-8.028259
-0.875583,0.278878,-2.5
-1.48162,-0.823443,-2.5
-2.288204,-3.415173,-5.364022
-3.623169,-5,-8.632739
-2.56727,-5,-7.38307
-1.480847,-0.881464,-2.5
0.86261,-2.001244,-3.574831
0.655875,-1.548832,-2.652688
0.95168,-2.06591,-3.631671
-0.030341,-2.937778,-2.5
0.714794,-1.538087,-2.591762
3.446794,-4.133865,-6.357059
0.72313,-2.292349,-2.5
1.302111,-2.800834,-2.814435
1.638136,-3.114013,-2.947368
0.799952,-2.388795,-2.5
1.527888,-1.402488,-2.5
1.512422,-1.350792,-2.674962
1.670022,-1.284377,-2.78577
1.578271,-1.595277,-2.5
1.623735,-1.332359,-2.546523
0.375919,-0.71924,-2.5
0.291288,-0.788592,-2.5
0.345609,-0.713789,-2.5
0.458124,-0.662565,-2.5
0.384271,-0.673818,-2.5
-0.078978,-1.866766,-2.5
-0.537038,-0.286875,-3.562029
0.03519,-2.376921,-2.5
-0.385985,-2.15924,-2.5
-0.016947,-4.089558,-5.208423
